line_id	group_id	desc_cn	item_G	item_D	item_P	weight	desc_vn
830	10172	��֮�󽫾�����	0	102	30013;30036	1	
831	10173	��	0	103	30033;30036	1	��ӥ����ս��
832	10173	��	0	103	30045;30048	1	��ӥ����ս��
833	10174	��	0	100	30033;30036	1	��ӥ����ս��
834	10174	��	0	100	30045;30048	1	��ӥ����ս��
835	10175	��	0	101	30033;30036	1	��ӥ����սװ
836	10175	��	0	101	30045;30048	1	��ӥ����սװ
837	10176	��	0	102	30052;30063	1	��ӥ��������
838	10176	��	0	102	30088;30099	1	��ӥ��������
839	10177	Ԫ˧ս��	0	103	2251;2258	1	
840	10178	Ԫ˧ս��	0	100	2251;2258	1	
841	10179	Ԫ˧սװ	0	101	2251;2258	1	
842	10180	Ԫ˧����	0	102	2501;2518	1	
843	10181	��Ԫ˧ս��	0	103	3000;3007	1	
844	10182	��Ԫ˧ս��	0	100	3000;3007	1	
845	10183	��Ԫ˧սװ	0	101	3000;3007	1	
846	10184	��Ԫ˧����	0	102	3000;3031	1	
847	10185	��֮Ԫ˧ս��	0	103	3024;3031	1	
848	10186	��֮Ԫ˧ս��	0	100	3024;3031	1	
849	10187	��֮Ԫ˧սװ	0	101	3024;3031	1	
850	10188	��֮Ԫ˧����	0	102	3056;3087	1	
851	10189	��֮��Ԫ˧ս��	0	103	3008;3015	1	
852	10190	��֮��Ԫ˧ս��	0	100	3008;3015	1	
853	10191	��֮��Ԫ˧սװ	0	101	3008;3015	1	
854	10192	��֮��Ԫ˧����	0	102	3088;3119	1	
855	10193	��	0	103	30037;30040	1	��ӥԪ˧ս��
856	10193	��	0	103	30049;30052	1	��ӥԪ˧ս��
857	10194	��	0	100	30037;30040	1	��ӥԪ˧ս��
858	10194	��	0	100	30049;30052	1	��ӥԪ˧ս��
859	10195	��	0	101	30037;30040	1	��ӥԪ˧սװ
860	10195	��	0	101	30049;30052	1	��ӥԪ˧սװ
861	10196	��	0	102	30064;30079	1	��ӥԪ˧����
862	10196	��	0	102	30100;30115	1	��ӥԪ˧����
863	10197	ͨ������	0	0;20	30031;30051	1	
864	10198	ͨ������	0	102	30039;30043	1	
865	10199	����	0	0;20	-1	1	
866	10200	װ��ͷ	0	103	-1	1	
867	10201	װ����	0	100	-1	1	
868	10202	װ����	0	101	-1	1	
869	10203	����	0	0	14	1	�����7������
870	10203	��	0	2	36	1	�����7������
871	10203	����	0	5	40	1	�����7������
872	10203	���컨��	0	1	53	1	�����7������
873	10203	����	0	3	64	1	�����7������
874	10203	ϣ��֮ӵ	0	10	75	1	�����7������
875	10203	����	0	9	86	1	�����7������
876	10203	���޺���	0	8	97	1	�����7������
877	10203	�����ǹ	0	6	108	1	�����7������
878	10203	��ʸ	0	4	119	1	�����7������
879	10203	�ͻ�	0	11	12	1	�����7������
880	10203	���	0	7	12	1	�����7������
881	10204	����	0	0;20	-1	1	����װ��
882	10204	װ��ͷ	0	103	-1	1	����װ��
883	10204	װ����	0	100	-1	1	����װ��
884	10204	װ����	0	101	-1	1	����װ��
885	10204	����	0	153	-1	1	������
886	10204	Ь	0	154	-1	1	������
887	10204	����	0	152	-1	1	������
888	10205	1��ϴ��ʯ	2	1	30521	1	1��ϴ��ʯ
889	10206	2��ϴ��ʯ	2	1	30522	1	2��ϴ��ʯ
890	10207	3��ϴ��ʯ	2	1	30523	1	3��ϴ��ʯ
891	10208	4��ϴ��ʯ	2	1	30524	1	4��ϴ��ʯ
892	10209	5��ϴ��ʯ	2	1	30525	1	5��ϴ��ʯ
893	10210	6��ϴ��ʯ	2	1	30526	1	6��ϴ��ʯ
894	10211	1����¯��	2	1	30527	1	1����¯��
895	10212	2����¯��	2	1	30528	1	2����¯��
896	10213	3����¯��	2	1	30529	1	3����¯��
897	10214	4����¯��	2	1	30530	1	4����¯��
898	10215	5����¯��	2	1	30531	1	5����¯��
899	10216	6����¯��	2	1	30532	1	6����¯��
900	10217	1������	2	1	30533	1	1������
901	10218	2������	2	1	30534	1	2������
902	10219	3������	2	1	30535	1	3������
903	10220	ϴ��ʯ��	2	1	30536	1	ϴ��ʯ��
904	10221	��¯����	2	1	30537	1	��¯����
905	10222	������	2	1	30538	1	������
906	10223	������	2	1	30539	1	������
907	10224	�����ؼ�	0	107	180	1	�����ؼ�
908	10225	�����ķ�	0	107	181	1	�����ķ�
909	10226	������	0	112	192	1	������
910	10227	������׾�	0	107	198	1	������׾�
911	10228	����������	0	107	218	1	����������
912	10229	�����ؼ�	0	107	188	1	�����ؼ�
913	10230	�����ķ�	0	107	189	1	�����ķ�
914	10231	������	0	112	196	1	������
915	10232	�쳾������	0	107	202	1	�쳾������
916	10233	�쳾�������	0	107	222	1	�쳾�������
917	10234	�����ؼ�	0	107	190	1	�����ؼ�
918	10235	�����ķ�	0	107	191	1	�����ķ�
919	10236	�����ľ�	0	112	197	1	�����ľ�
920	10237	�绨ǧҶ��	0	107	203	1	�绨ǧҶ��
921	10238	�绨ǧҶ���	0	107	223	1	�绨ǧҶ���
922	10239	ͭ�ƻ���	0	153	1	1	ͭ�ƻ���
923	10240	���ƻ���	0	153	2	1	���ƻ���
924	10241	���ƻ���	0	153	3	1	���ƻ���
925	10242	���н��ʻ���	0	153	4	1	���н��ʻ���
926	10243	����ľ�ʻ���	0	153	5	1	����ľ�ʻ���
927	10244	����ˮ�ʻ���	0	153	6	1	����ˮ�ʻ���
928	10245	���л��ʻ���	0	153	7	1	���л��ʻ���
929	10246	�������ʻ���	0	153	8	1	�������ʻ���
930	10247	�������ʻ���	0	153	9	1	�������ʻ���
931	10248	�ֲ�Ь	0	154	1	1	�ֲ�Ь
932	10249	���²�Ь	0	154	2	1	���²�Ь
933	10250	���Ƹ�Ͳѥ	0	154	3	1	���Ƹ�Ͳѥ
934	10251	���н���սѥ	0	154	4	1	���н���սѥ
935	10252	����ľ��սѥ	0	154	5	1	����ľ��սѥ
936	10253	����ˮ��սѥ	0	154	6	1	����ˮ��սѥ
937	10254	���л���սѥ	0	154	7	1	���л���սѥ
938	10255	��������սѥ	0	154	8	1	��������սѥ
939	10256	��������սѥ	0	154	9	1	��������սѥ
940	10257	��������	0	152	1	1	��������
941	10258	��������	0	152	2	1	��������
942	10259	��������	0	152	3	1	��������
943	10260	���н�������	0	152	4	1	���н�������
944	10261	����ľ������	0	152	5	1	����ľ������
945	10262	����ˮ������	0	152	6	1	����ˮ������
946	10263	���л�������	0	152	7	1	���л�������
947	10264	������������	0	152	8	1	������������
948	10265	������������	0	152	9	1	������������
949	10097	��΢����֮��ⱦ��	0	2	23131	1	ʦ��4����
950	10097	��΢����֮��ⱦ��	0	2	23132	1	ʦ��4����
951	10102	��������֮���ⱦ��	0	2	23141	1	ʦ��5����
952	10102	��������֮���ⱦ��	0	2	23142	1	ʦ��5����
953	10098	��΢����֮����ͷ��	0	103	23131	1	ʦ��4��ͷ
954	10098	��΢����֮����ͷ��	0	103	23132	1	ʦ��4��ͷ
955	10103	��������֮����ͷ��	0	103	23141	1	ʦ��5ͷ
956	10103	��������֮����ͷ��	0	103	23142	1	ʦ��5ͷ
957	10099	��΢����֮������	0	100	23131	1	ʦ��4��
958	10099	��΢����֮������	0	100	23132	1	ʦ��4��
959	10104	��������֮�������	0	100	23141	1	ʦ��5��
960	10104	��������֮�������	0	100	23142	1	ʦ��5��
961	10100	��΢����֮���Ʋ�װ	0	101	23131	1	ʦ��4��
962	10100	��΢����֮���Ʋ�װ	0	101	23132	1	ʦ��4��
963	10105	��������֮���Ƶ�װ	0	101	23141	1	ʦ��5��
964	10105	��������֮���Ƶ�װ	0	101	23142	1	ʦ��5��
965	10101	��΢����֮��Ԫ����	0	102	23131	1	ʦ��4����
966	10101	��΢����֮��Ԫ����	0	102	23132	1	ʦ��4����
967	10101	��΢����֮��Ԫ����	0	102	23135	1	ʦ��4����
968	10101	��΢����֮��Ԫ����	0	102	23136	1	ʦ��4����
969	10106	��������֮��������	0	102	23141	1	ʦ��5����
970	10106	��������֮��������	0	102	23142	1	ʦ��5����
971	10106	��������֮���챦��	0	102	23145	1	ʦ��5����
972	10106	��������֮���챦��	0	102	23146	1	ʦ��5����
973	10097	����ʷ�֮�����	0	13	29131	1	ʦ��4����
974	10097	����ʷ�֮�����	0	13	29132	1	ʦ��4����
975	10102	�ٻ�����֮��������	0	13	29141	1	ʦ��5����
976	10102	�ٻ�����֮��������	0	13	29142	1	ʦ��5����
977	10098	����ʷ�֮����ͷ��	0	103	29131	1	ʦ��4��ͷ
978	10098	����ʷ�֮����ͷ��	0	103	29132	1	ʦ��4��ͷ
979	10103	�ٻ�����֮���ķ���	0	103	29141	1	ʦ��5ͷ
980	10103	�ٻ�����֮���ķ���	0	103	29142	1	ʦ��5ͷ
981	10099	����ʷ�֮������	0	100	29131	1	ʦ��4��
982	10099	����ʷ�֮������	0	100	29132	1	ʦ��4��
983	10104	�ٻ�����֮��������	0	100	29141	1	ʦ��5��
984	10104	�ٻ�����֮��������	0	100	29142	1	ʦ��5��
985	10100	����ʷ�֮�����ȹ	0	101	29131	1	ʦ��4��
986	10100	����ʷ�֮�����ȹ	0	101	29132	1	ʦ��4��
987	10105	�ٻ�����֮������ȹ	0	101	29141	1	ʦ��5��
988	10105	�ٻ�����֮������ȹ	0	101	29142	1	ʦ��5��
989	10101	����ʷ�֮������	0	102	29131	1	ʦ��4����
990	10101	����ʷ�֮������	0	102	29132	1	ʦ��4����
991	10101	����ʷ�֮���Ľ�	0	102	29135	1	ʦ��4����
992	10101	����ʷ�֮���Ľ�	0	102	29136	1	ʦ��4����
993	10106	�ٻ�����֮���Ĵ��	0	102	29141	1	ʦ��5����
994	10106	�ٻ�����֮���Ĵ��	0	102	29142	1	ʦ��5����
995	10106	�ٻ�����֮���ı���	0	102	29145	1	ʦ��5����
996	10106	�ٻ�����֮���ı���	0	102	29146	1	ʦ��5����
997	10097	������Ů֮���峤��	0	12	30131	1	ʦ��4����
998	10097	������Ů֮���峤��	0	12	30132	1	ʦ��4����
999	10102	�鶯����֮�������	0	12	30141	1	ʦ��5����
1000	10102	�鶯����֮�������	0	12	30142	1	ʦ��5����
1001	10098	������Ů֮���緢��	0	103	30131	1	ʦ��4��ͷ
1002	10098	������Ů֮���緢��	0	103	30132	1	ʦ��4��ͷ
1003	10103	�鶯����֮Ϫ�Ʒ���	0	103	30141	1	ʦ��5ͷ
1004	10103	�鶯����֮Ϫ�Ʒ���	0	103	30142	1	ʦ��5ͷ
1005	10099	������Ů֮��������	0	100	30131	1	ʦ��4��
1006	10099	������Ů֮��������	0	100	30132	1	ʦ��4��
1007	10104	�鶯����֮��������	0	100	30141	1	ʦ��5��
1008	10104	�鶯����֮��������	0	100	30142	1	ʦ��5��
1009	10100	������Ů֮�߱���ȹ	0	101	30131	1	ʦ��4��
1010	10100	������Ů֮�߱���ȹ	0	101	30132	1	ʦ��4��
1011	10105	�鶯����֮������ȹ	0	101	30141	1	ʦ��5��
1012	10105	�鶯����֮������ȹ	0	101	30142	1	ʦ��5��
1013	10101	������Ů֮�������	0	102	30131	1	ʦ��4����
1014	10101	������Ů֮�������	0	102	30132	1	ʦ��4����
1015	10101	������Ů֮�������	0	102	30135	1	ʦ��4����
1016	10101	������Ů֮�������	0	102	30136	1	ʦ��4����
1017	10106	�鶯����֮���ƴ��	0	102	30141	1	ʦ��5����
1018	10106	�鶯����֮���ƴ��	0	102	30142	1	ʦ��5����
1019	10106	�鶯����֮�������	0	102	30145	1	ʦ��5����
1020	10106	�鶯����֮�������	0	102	30146	1	ʦ��5����
1021	10266	�ƽ��������	2	1	539	1	�ƽ��������
1022	10267	�׽�������	2	1	30229	1	�׽�������
1023	10268	ͭ�ƻ���	0	153	1	1	һ��
1024	10269	���ƻ���	0	153	2	1	����
1025	10270	���ƻ���	0	153	3	1	����
1026	10271	���л���	0	153	4;9	1	����
1027	10272	�ֲ�Ь	0	154	1	1	һ��
1028	10273	���²�Ь	0	154	2	1	����
1029	10274	���Ƹ�Ͳѥ	0	154	3	1	����
1030	10275	���н���սѥ	0	154	4;9	1	����
1031	10276	��������	0	152	1	1	һ��
1032	10277	���й���	0	152	2	1	����
1033	10278	���ƹ���	0	152	3	1	����
1034	10279	���н��ʹ���	0	152	4;9	1	����
1035	10280	�ν�������	0	153	10	1	��������
1036	10280	�ν�������	0	153	11	1	
1037	10280	�ν�������	0	153	12	1	
1038	10280	�ν�������	0	153	13	1	
1039	10280	�ɽ�������	0	153	18	1	
1040	10280	�ɽ�������	0	153	19	1	
1041	10280	�ɽ�������	0	153	20	1	
1042	10280	�ɽ�������	0	153	21	1	
1043	10281	�ν���սѥ	0	154	10	1	����սѥ
1044	10281	�ν���սѥ	0	154	11	1	
1045	10281	�ν���սѥ	0	154	12	1	
1046	10281	�ν���սѥ	0	154	13	1	
1047	10281	�ɽ���սѥ	0	154	18	1	
1048	10281	�ɽ���սѥ	0	154	19	1	
1049	10281	�ɽ���սѥ	0	154	20	1	
1050	10281	�ɽ���սѥ	0	154	21	1	
1051	10282	�ν�������	0	152	10	1	��������
1052	10282	�ν�������	0	152	11	1	
1053	10282	�ν�������	0	152	12	1	
1054	10282	�ν�������	0	152	13	1	
1055	10282	�ɽ�������	0	152	18	1	
1056	10282	�ɽ�������	0	152	19	1	
1057	10282	�ɽ�������	0	152	20	1	
1058	10282	�ɽ�������	0	152	21	1	
1059	10283	��Ԫ˧����	0	153	14	1	Ԫ˧����
1060	10283	��Ԫ˧����	0	153	15	1	
1061	10283	��Ԫ˧����	0	153	16	1	
1062	10283	��Ԫ˧����	0	153	17	1	
1063	10283	��Ԫ˧����	0	153	22	1	
1064	10283	��Ԫ˧����	0	153	23	1	
1065	10283	��Ԫ˧����	0	153	24	1	
1066	10283	��Ԫ˧����	0	153	25	1	
1067	10284	��Ԫ˧սѥ	0	154	14	1	Ԫ˧սѥ
1068	10284	��Ԫ˧սѥ	0	154	15	1	
1069	10284	��Ԫ˧սѥ	0	154	16	1	
1070	10284	��Ԫ˧սѥ	0	154	17	1	
1071	10284	��Ԫ˧սѥ	0	154	22	1	
1072	10284	��Ԫ˧սѥ	0	154	23	1	
1073	10284	��Ԫ˧սѥ	0	154	24	1	
1074	10284	��Ԫ˧սѥ	0	154	25	1	
1075	10285	��Ԫ˧����	0	152	14	1	Ԫ˧����
1076	10285	��Ԫ˧����	0	152	15	1	
1077	10285	��Ԫ˧����	0	152	16	1	
1078	10285	��Ԫ˧����	0	152	17	1	
1079	10285	��Ԫ˧����	0	152	22	1	
1080	10285	��Ԫ˧����	0	152	23	1	
1081	10285	��Ԫ˧����	0	152	24	1	
1082	10285	��Ԫ˧����	0	152	25	1	
1083	10286	ս��ͷ	0	103	30143;30206	1	ս��ͷ
1084	10287	ս����	0	100	30143;30206	1	ս����
1085	10288	ս��װ	0	101	30143;30206	1	ս��װ
1086	10289	ս��֮����ٵر��쵶	0	3	30143	1	ս������
1087	10289	ս��֮����ٵر��쵶	0	3	30144	1	
1088	10289	ս��֮���͵���������	0	8	30147	1	
1089	10289	ս��֮���͵���������	0	8	30148	1	
1090	10289	ս��֮ս������ʥս��	0	0	30145	1	
1091	10289	ս��֮ս������ʥս��	0	0	30146	1	
1092	10289	ս��֮�������Ƕ����	0	1	30149	1	
1093	10289	ս��֮�������Ƕ����	0	1	30150	1	
1094	10289	ս��֮�������Ƕ����	0	1	30151	1	
1095	10289	ս��֮�������Ƕ����	0	1	30152	1	
1096	10289	ս��֮����������⽣	0	2	30153	1	
1097	10289	ս��֮����������⽣	0	2	30154	1	
1098	10289	ս��֮��ɽ��ˮ������	0	10	30155	1	
1099	10289	ս��֮��ɽ��ˮ������	0	10	30156	1	
1100	10289	ս��֮������γͶ���	0	0	30157	1	
1101	10289	ս��֮������γͶ���	0	0	30158	1	
1102	10289	ս��֮������γͶ���	0	0	30159	1	
1103	10289	ս��֮������γͶ���	0	0	30160	1	
1104	10289	ս��֮��ң�����޼���	0	5	30161	1	
1105	10289	ս��֮��ң�����޼���	0	5	30162	1	
1106	10289	ս��֮��ң�����޼���	0	5	30163	1	
1107	10289	ս��֮��ң�����޼���	0	5	30164	1	
1108	10289	ս��֮��Ϊ������ħ��	0	2	30165	1	
1109	10289	ս��֮��Ϊ������ħ��	0	2	30166	1	
1110	10289	ս��֮��Ϊ������ħ��	0	2	30167	1	
1111	10289	ս��֮��Ϊ������ħ��	0	2	30168	1	
1112	10289	ս��֮Ǭ����ز���	0	9	30169	1	
1113	10289	ս��֮Ǭ����ز���	0	9	30170	1	
1114	10289	ս��֮Ǭ����ز���	0	9	30171	1	
1115	10289	ս��֮Ǭ����ز���	0	9	30172	1	
1116	10289	ս��֮�����������ǹ	0	6	30173	1	
1117	10289	ս��֮�����������ǹ	0	6	30174	1	
1118	10289	ս��֮�����������ǹ	0	6	30175	1	
1119	10289	ս��֮�����������ǹ	0	6	30176	1	
1120	10289	ս��֮�������ճ��칭	0	4	30177	1	
1121	10289	ս��֮�������ճ��칭	0	4	30178	1	
1122	10289	ս��֮�������ճ��칭	0	4	30179	1	
1123	10289	ս��֮�������ճ��칭	0	4	30180	1	
1124	10289	ս��֮ڤ������������	0	7	30181	1	
1125	10289	ս��֮ڤ������������	0	7	30182	1	
1126	10289	ս��֮ڤ������������	0	7	30183	1	
1127	10289	ս��֮ڤ������������	0	7	30184	1	
1128	10289	ս��֮��Ⱥ֮�����צ	0	11	30185	1	
1129	10289	ս��֮��Ⱥ֮�����צ	0	11	30186	1	
1130	10289	ս��֮��Ⱥ֮�����צ	0	11	30187	1	
1131	10289	ս��֮��Ⱥ֮�����צ	0	11	30188	1	
1132	10289	ս��֮羢���췣��	0	2	30189	1	
1133	10289	ս��֮羢���췣��	0	2	30190	1	
1134	10289	ս��֮�ɾ�ʥŮ������	0	13	30203	1	
1135	10289	ս��֮�ɾ�ʥŮ������	0	13	30204	1	
1136	10289	ս��֮��гʥ���ڤ��	0	12	30205	1	
1137	10289	ս��֮��гʥ���ڤ��	0	12	30206	1	
1138	10290	������˫��	0	103	30207	1	��˫ͷ
1139	10290	������˫��	0	103	30208	1	
1140	10290	������˫��	0	103	30209	1	
1141	10290	������˫��	0	103	30210	1	
1142	10291	������˫��	0	100	30207	1	��˫��
1143	10291	������˫��	0	100	30208	1	
1144	10291	������˫��	0	100	30209	1	
1145	10291	������˫��	0	100	30210	1	
1146	10292	������˫װ	0	101	30207	1	��˫װ
1147	10292	������˫װ	0	101	30208	1	
1148	10292	������˫װ	0	101	30209	1	
1149	10292	������˫װ	0	101	30210	1	
1150	10293	��ʿѫ��	2	1	30498	1	
1151	10294	Ӣ��ѫ��	2	1	30499	1	
1152	10295	4������	2	1	30612	1	
1153	10296	����ʯ	2	1	30554	1	
1154	10297	װ��ͷ	0	103	-1	1	ͷ�¿�
1155	10297	װ����	0	100	-1	1	ͷ�¿�
1156	10297	װ����	0	101	-1	1	ͷ�¿�
1157	10298	����	0	153	-1	1	������
1158	10298	Ь	0	154	-1	1	������
1159	10298	����	0	152	-1	1	������
1160	10299	ս��ͷ	0	103	30143;30206	1	ս��װ��
1161	10299	ս����	0	100	30143;30206	1	ս��װ��
1162	10299	ս��װ	0	101	30143;30206	1	ս��װ��
1163	10299	ս��֮����ٵر��쵶	0	3	30143	1	ս������
1164	10299	ս��֮����ٵر��쵶	0	3	30144	1	
1165	10299	ս��֮���͵���������	0	8	30147	1	
1166	10299	ս��֮���͵���������	0	8	30148	1	
1167	10299	ս��֮ս������ʥս��	0	0	30145	1	
1168	10299	ս��֮ս������ʥս��	0	0	30146	1	
1169	10299	ս��֮�������Ƕ����	0	1	30149	1	
1170	10299	ս��֮�������Ƕ����	0	1	30150	1	
1171	10299	ս��֮�������Ƕ����	0	1	30151	1	
1172	10299	ս��֮�������Ƕ����	0	1	30152	1	
1173	10299	ս��֮����������⽣	0	2	30153	1	
1174	10299	ս��֮����������⽣	0	2	30154	1	
1175	10299	ս��֮��ɽ��ˮ������	0	10	30155	1	
1176	10299	ս��֮��ɽ��ˮ������	0	10	30156	1	
1177	10299	ս��֮������γͶ���	0	0	30157	1	
1178	10299	ս��֮������γͶ���	0	0	30158	1	
1179	10299	ս��֮������γͶ���	0	0	30159	1	
1180	10299	ս��֮������γͶ���	0	0	30160	1	
1181	10299	ս��֮��ң�����޼���	0	5	30161	1	
1182	10299	ս��֮��ң�����޼���	0	5	30162	1	
1183	10299	ս��֮��ң�����޼���	0	5	30163	1	
1184	10299	ս��֮��ң�����޼���	0	5	30164	1	
1185	10299	ս��֮��Ϊ������ħ��	0	2	30165	1	
1186	10299	ս��֮��Ϊ������ħ��	0	2	30166	1	
1187	10299	ս��֮��Ϊ������ħ��	0	2	30167	1	
1188	10299	ս��֮��Ϊ������ħ��	0	2	30168	1	
1189	10299	ս��֮Ǭ����ز���	0	9	30169	1	
1190	10299	ս��֮Ǭ����ز���	0	9	30170	1	
1191	10299	ս��֮Ǭ����ز���	0	9	30171	1	
1192	10299	ս��֮Ǭ����ز���	0	9	30172	1	
1193	10299	ս��֮�����������ǹ	0	6	30173	1	
1194	10299	ս��֮�����������ǹ	0	6	30174	1	
1195	10299	ս��֮�����������ǹ	0	6	30175	1	
1196	10299	ս��֮�����������ǹ	0	6	30176	1	
1197	10299	ս��֮�������ճ��칭	0	4	30177	1	
1198	10299	ս��֮�������ճ��칭	0	4	30178	1	
1199	10299	ս��֮�������ճ��칭	0	4	30179	1	
1200	10299	ս��֮�������ճ��칭	0	4	30180	1	
1201	10299	ս��֮ڤ������������	0	7	30181	1	
1202	10299	ս��֮ڤ������������	0	7	30182	1	
1203	10299	ս��֮ڤ������������	0	7	30183	1	
1204	10299	ս��֮ڤ������������	0	7	30184	1	
1205	10299	ս��֮��Ⱥ֮�����צ	0	11	30185	1	
1206	10299	ս��֮��Ⱥ֮�����צ	0	11	30186	1	
1207	10299	ս��֮��Ⱥ֮�����צ	0	11	30187	1	
1208	10299	ս��֮��Ⱥ֮�����צ	0	11	30188	1	
1209	10299	ս��֮羢���췣��	0	2	30189	1	
1210	10299	ս��֮羢���췣��	0	2	30190	1	
1211	10299	ս��֮�ɾ�ʥŮ������	0	13	30203	1	
1212	10299	ս��֮�ɾ�ʥŮ������	0	13	30204	1	
1213	10299	ս��֮��гʥ���ڤ��	0	12	30205	1	
1214	10299	ս��֮��гʥ���ڤ��	0	12	30206	1	
1215	10300	��װͷ	0	108	-1	1	
1216	10300	��װ��	0	109	-1	1	
1217	10300	��װ��	0	110	-1	1	
1218	10301	���л���	0	153	4;9	1	����
1219	10301	����սѥ	0	154	4;9	1	����
1220	10301	���й���	0	152	4;9	1	����
1221	10302	�׻���ʿͷ	0	103	30211;30214	1	
1222	10303	�׻���ʿ��	0	100	30211;30214	1	
1223	10304	�׻���ʿ��	0	101	30211;30214	1	
1224	10305	�׻���ʿ����	0	102	30149;30152	1	
1225	10306	�׻���ʿ�ŷ�	0	102	30153;30156	1	
1226	10307	�׻�����ͷ	0	103	30215;30218	1	
1227	10308	�׻�������	0	100	30215;30218	1	
1228	10309	�׻�������	0	101	30215;30218	1	
1229	10310	�׻���������	0	102	30157;30160	1	
1230	10311	�׻���������	0	102	30161;30164	1	
1231	10312	�׻��������	0	102	30165;30168	1	
1232	10313	�׻�Ԫ˧ͷ	0	103	30219;30222	1	
1233	10314	�׻�Ԫ˧��	0	100	30219;30222	1	
1234	10315	�׻�Ԫ˧��	0	101	30219;30222	1	
1235	10316	�׻�Ԫ˧�ŷ�	0	102	30169;30172	1	
1236	10317	�׻�Ԫ˧����	0	102	30173;30176	1	
1237	10318	�׻�Ԫ˧����	0	102	30177;30180	1	
1238	10319	�׻�Ԫ˧����	0	102	30181;30184	1	
1239	10302	�׻���ʿͷ	0	103	30223;30226	1	
1240	10303	�׻���ʿ��	0	100	30223;30226	1	
1241	10304	�׻���ʿ��	0	101	30223;30226	1	
1242	10305	�׻���ʿ����	0	102	30185;30188	1	
1243	10306	�׻���ʿ�ŷ�	0	102	30189;30192	1	
1244	10307	�׻�����ͷ	0	103	30227;30230	1	
1245	10308	�׻�������	0	100	30227;30230	1	
1246	10309	�׻�������	0	101	30227;30230	1	
1247	10310	�׻���������	0	102	30193;30196	1	
1248	10311	�׻���������	0	102	30197;30200	1	
1249	10312	�׻��������	0	102	30201;30204	1	
1250	10313	�׻�Ԫ˧ͷ	0	103	30231;30234	1	
1251	10314	�׻�Ԫ˧��	0	100	30231;30234	1	
1252	10315	�׻�Ԫ˧��	0	101	30231;30234	1	
1253	10316	�׻�Ԫ˧�ŷ�	0	102	30205;30208	1	
1254	10317	�׻�Ԫ˧����	0	102	30209;30212	1	
1255	10318	�׻�Ԫ˧����	0	102	30213;30216	1	
1256	10319	�׻�Ԫ˧����	0	102	30217;30220	1	
1257	10320	��������	0	153	26	1	
1258	10321	��Ѫ����	0	153	27	1	
1259	10322	���λ���	0	153	28	1	
1260	10323	��������	0	152	26	1	
1261	10324	��Ѫ����	0	152	27	1	
1262	10325	���ι���	0	152	28	1	
1263	10326	������ѥ	0	154	26	1	
1264	10327	��Ѫսѥ	0	154	27	1	
1265	10328	���ε�ѥ	0	154	28	1	
1266	10329	�׻�����	2	1	30614	1	
1267	10330	��������	2	1	30589	1	
1268	10331	��ͽͷ	0	103	30235;30238	1	
1269	10332	��ͽ��	0	100	30235;30238	1	
1270	10333	��ͽ��	0	101	30235;30246	1	
1271	10334	��ͽ����	0	0;20	30207;30223	1	
1272	10335	��ͽ��ָ	0	102	30221;30222	1	
1273	10336	1��Ѫ��ʯ	2	22	101	1	
1274	10337	2��Ѫ��ʯ	2	22	102	1	
1275	10338	3��Ѫ��ʯ	2	22	103	1	
1276	10339	4��Ѫ��ʯ	2	22	104	1	
1277	10340	5��Ѫ��ʯ	2	22	105	1	
1278	10341	6��Ѫ��ʯ	2	22	106	1	
1279	10342	1���°�ʯ	2	22	201	1	
1280	10343	2���°�ʯ	2	22	202	1	
1281	10344	3���°�ʯ	2	22	203	1	
1282	10345	4���°�ʯ	2	22	204	1	
1283	10346	5���°�ʯ	2	22	205	1	
1284	10347	6���°�ʯ	2	22	206	1	
1285	10348	1������ʯ	2	22	301	1	
1286	10349	2������ʯ	2	22	302	1	
1287	10350	3������ʯ	2	22	303	1	
1288	10351	4������ʯ	2	22	304	1	
1289	10352	5������ʯ	2	22	305	1	
1290	10353	6������ʯ	2	22	306	1	
1291	10354	1������ʯ	2	22	401	1	
1292	10355	2������ʯ	2	22	402	1	
1293	10356	3������ʯ	2	22	403	1	
1294	10357	4������ʯ	2	22	404	1	
1295	10358	5������ʯ	2	22	405	1	
1296	10359	6������ʯ	2	22	406	1	
1297	10360	װ����	0	100	-1	1	�¿�
1298	10360	װ����	0	101	-1	1	�¿�
1299	10361	װ����	0	102	-1	1	��ָ
1300	10362	��ɫӵ�е�����������	2	1	30670	1	
1301	10363	��ɫӵ�е�����˿����	2	1	30671	1	
1302	10364	��ɫӵ�е�ħ��Ƥ����	2	1	30672	1	
1303	10365	��ɫӵ�еĵ���Ƥ����	2	1	30673	1	
1304	10366	��ɫӵ�е�����ʯ����	2	1	30674	1	
1305	10367	��ɫӵ�е����׸�����	2	1	30675	1	
1306	10368	��ɫӵ�е����鲼����	2	1	30676	1	
1307	10369	��ɫӵ�е�ħ�Ǽ�����	2	1	30677	1	
1308	10370	��ɫӵ�еĵ���������	2	1	30678	1	
1309	10371	��ɫӵ�е�����������	2	1	30679	1	
1310	10372	��ɫӵ�е�̫һ������	2	1	30687	1	
1311	10373	��������1��	2	150	1	1	
1312	10374	��������2��	2	150	2	1	
1313	10375	��������3��	2	150	3	1	
1314	10376	��������4��	2	150	4	1	
1315	10373	��������1��	2	150	5	1	
1316	10374	��������2��	2	150	6	1	
1317	10375	��������3��	2	150	7	1	
1318	10376	��������4��	2	150	8	1	
