stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
1062	װ��	��	ʹ��	��ʦ	T?linh th��ng �ng �� th�ng chi�n b�o_�ang d�ng	-1	40101			ITEM_STAT	20407	1	2000000000	SUM	
1063	װ��	��	ʹ��	��ʦ	T?linh th��ng �ng �� th�ng chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20408	1	2000000000	SUM	
1064	װ��	����	ʹ��	��ʦ	T?linh th��ng �ng ti�n phong trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20409	1	2000000000	SUM	
1065	װ��	ͷ	ʹ��	��ʦ	T��ng qu�n chi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20410	1	2000000000	SUM	
1066	װ��	��	ʹ��	��ʦ	T��ng qu�n chi�n b�o_�ang d�ng	-1	40101			ITEM_STAT	20411	1	2000000000	SUM	
1067	װ��	��	ʹ��	��ʦ	T��ng qu�n chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20412	1	2000000000	SUM	
1068	װ��	����	ʹ��	��ʦ	T��ng qu�n trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20413	1	2000000000	SUM	
1069	װ��	ͷ	ʹ��	��ʦ	Thi�n Chi T��ng Qu�n chi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20414	1	2000000000	SUM	
1070	װ��	��	ʹ��	��ʦ	Thi�n Chi T��ng Qu�n chi�n b�o_�ang d�ng	-1	40101			ITEM_STAT	20415	1	2000000000	SUM	
1071	װ��	��	ʹ��	��ʦ	Thi�n Chi T��ng Qu�n chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20416	1	2000000000	SUM	
1072	װ��	����	ʹ��	��ʦ	Thi�n Chi T��ng Qu�n l�nh_�ang d�ng	-1	40101			ITEM_STAT	20417	1	2000000000	SUM	
1073	װ��	ͷ	ʹ��	��ʦ	Thi�n chi ��i t��ng qu�n chi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20418	1	2000000000	SUM	
1074	װ��	��	ʹ��	��ʦ	Thi�n chi ��i t��ng qu�n chi�n b�o_�ang d�ng	-1	40101			ITEM_STAT	20419	1	2000000000	SUM	
1075	װ��	��	ʹ��	��ʦ	Thi�n chi ��i t��ng qu�n chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20420	1	2000000000	SUM	
1076	װ��	����	ʹ��	��ʦ	Thi�n chi ��i t��ng qu�n trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20421	1	2000000000	SUM	
1077	װ��	ͷ	ʹ��	��ʦ	Th��ng �ng T��ng Qu�n chi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20422	1	2000000000	SUM	
1078	װ��	��	ʹ��	��ʦ	Th��ng �ng T��ng Qu�n chi�n b�o_�ang d�ng	-1	40101			ITEM_STAT	20423	1	2000000000	SUM	
1079	װ��	��	ʹ��	��ʦ	Th��ng �ng T��ng Qu�n chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20424	1	2000000000	SUM	
1080	װ��	����	ʹ��	��ʦ	Th��ng �ng T��ng Qu�n trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20425	1	2000000000	SUM	
1081	װ��	ͷ	ʹ��	��ʦ	Nguy�n so�i chi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20426	1	2000000000	SUM	
1082	װ��	��	ʹ��	��ʦ	Nguy�n so�i chi�n b�o_�ang d�ng	-1	40101			ITEM_STAT	20427	1	2000000000	SUM	
1083	װ��	��	ʹ��	��ʦ	Nguy�n so�i chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20428	1	2000000000	SUM	
1084	װ��	����	ʹ��	��ʦ	Nguy�n so�i trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20429	1	2000000000	SUM	
1085	װ��	ͷ	ʹ��	��ʦ	��i nguy�n so�i chi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20430	1	2000000000	SUM	
1086	װ��	��	ʹ��	��ʦ	��i nguy�n so�i chi�n gi�p_�ang d�ng	-1	40101			ITEM_STAT	20431	1	2000000000	SUM	
1087	װ��	��	ʹ��	��ʦ	��i nguy�n so�i chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20432	1	2000000000	SUM	
1088	װ��	����	ʹ��	��ʦ	��i nguy�n so�i trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20433	1	2000000000	SUM	
1089	װ��	ͷ	ʹ��	��ʦ	Thi�n chi nguy�n so�i chi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20434	1	2000000000	SUM	
1090	װ��	��	ʹ��	��ʦ	Thi�n chi nguy�n so�i chi�n b�o_�ang d�ng	-1	40101			ITEM_STAT	20435	1	2000000000	SUM	
1091	װ��	��	ʹ��	��ʦ	Thi�n chi nguy�n so�i chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20436	1	2000000000	SUM	
1092	װ��	����	ʹ��	��ʦ	Thi�n chi nguy�n so�i trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20437	1	2000000000	SUM	
1093	װ��	ͷ	ʹ��	��ʦ	Thi�n chi ��i nguy�n so�i chi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20438	1	2000000000	SUM	
1094	װ��	��	ʹ��	��ʦ	Thi�n chi ��i nguy�n so�i chi�n gi�p_�ang d�ng	-1	40101			ITEM_STAT	20439	1	2000000000	SUM	
1095	װ��	��	ʹ��	��ʦ	Thi�n chi ��i nguy�n so�i chi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20440	1	2000000000	SUM	
1096	װ��	����	ʹ��	��ʦ	Thi�n chi ��i nguy�n so�i trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20441	1	2000000000	SUM	
1097	װ��	ͷ	ʹ��	��ʦ	Th��ng �ng nguy�n so�ichi�n kh�i_�ang d�ng	-1	40101			ITEM_STAT	20442	1	2000000000	SUM	
1098	װ��	��	ʹ��	��ʦ	Th��ng �ng nguy�n so�ichi�n b�o_�ang d�ng	-1	40101			ITEM_STAT	20443	1	2000000000	SUM	
1099	װ��	��	ʹ��	��ʦ	Th��ng �ng nguy�n so�ichi�n trang_�ang d�ng	-1	40101			ITEM_STAT	20444	1	2000000000	SUM	
1100	װ��	����	ʹ��	��ʦ	Th��ng �ng nguy�n so�itrang s�c_�ang d�ng	-1	40101			ITEM_STAT	20445	1	2000000000	SUM	
1101	װ��	����	ʹ��	��ʦ	Th�ng thi�n v?kh�_�ang d�ng	-1	40101			ITEM_STAT	20446	1	2000000000	SUM	
1102	װ��	����	ʹ��	��ʦ	Th�ng thi�n trang s�c_�ang d�ng	-1	40101			ITEM_STAT	20447	1	2000000000	SUM	
1103	װ��	����	ʹ��	��ʦ	B�t Qu�i v?kh�_linh kh?1-80_�ang d�ng	-1	40101			ITEM_STAT	20448	1	2000000000	SUM	
1104	װ��	����	ʹ��	��ʦ	B�t Qu�i v?kh�_linh kh?81-100_�ang d�ng	-1	40101			ITEM_STAT	20449	1	2000000000	SUM	
1105	װ��	����	ʹ��	��ʦ	B�t Qu�i v?kh�_linh kh?101-110_�ang d�ng	-1	40101			ITEM_STAT	20450	1	2000000000	SUM	
1106	װ��	ͷ	ʹ��	��ʦ	B�t Qu�i v?kh�_linh kh?111-118_�ang d�ng	-1	40101			ITEM_STAT	20451	1	2000000000	SUM	
1107	װ��	ͷ	ʹ��	��ʦ	B�t Qu�i v?kh�_linh kh?119-120_�ang d�ng	-1	40101			ITEM_STAT	20452	1	2000000000	SUM	
1108	װ��	ͷ	ʹ��	��ʦ	B�t Qu�i ��u_linh kh?1-80_�ang d�ng	-1	40101			ITEM_STAT	20453	1	2000000000	SUM	
1109	װ��	ͷ	ʹ��	��ʦ	B�t Qu�i ��u_linh kh?81-100_�ang d�ng	-1	40101			ITEM_STAT	20454	1	2000000000	SUM	
1110	װ��	ͷ	ʹ��	��ʦ	B�t Qu�i ��u_linh kh?101-110_�ang d�ng	-1	40101			ITEM_STAT	20455	1	2000000000	SUM	
1111	װ��	��	ʹ��	��ʦ	B�t Qu�i ��u_linh kh?111-118_�ang d�ng	-1	40101			ITEM_STAT	20456	1	2000000000	SUM	
1112	װ��	��	ʹ��	��ʦ	B�t Qu�i ��u_linh kh?119-120_�ang d�ng	-1	40101			ITEM_STAT	20457	1	2000000000	SUM	
1113	װ��	��	ʹ��	��ʦ	B�t Qu�i �o_linh kh?1-80_�ang d�ng	-1	40101			ITEM_STAT	20458	1	2000000000	SUM	
1114	װ��	��	ʹ��	��ʦ	B�t Qu�i �o_linh kh?81-100_�ang d�ng	-1	40101			ITEM_STAT	20459	1	2000000000	SUM	
1115	װ��	��	ʹ��	��ʦ	B�t Qu�i �o_linh kh?101-110_�ang d�ng	-1	40101			ITEM_STAT	20460	1	2000000000	SUM	
1116	װ��	��	ʹ��	��ʦ	B�t Qu�i �o_linh kh?111-118_�ang d�ng	-1	40101			ITEM_STAT	20461	1	2000000000	SUM	
1117	װ��	��	ʹ��	��ʦ	B�t Qu�i �o_linh kh?119-120_�ang d�ng	-1	40101			ITEM_STAT	20462	1	2000000000	SUM	
1118	װ��	��	ʹ��	��ʦ	B�t Qu�i kh�_linh kh?1-80_�ang d�ng	-1	40101			ITEM_STAT	20463	1	2000000000	SUM	
1119	װ��	��	ʹ��	��ʦ	B�t Qu�i kh�_linh kh?81-100_�ang d�ng	-1	40101			ITEM_STAT	20464	1	2000000000	SUM	
1120	װ��	��	ʹ��	��ʦ	B�t Qu�i kh�_linh kh?101-110_�ang d�ng	-1	40101			ITEM_STAT	20465	1	2000000000	SUM	
1121	װ��	����	ʹ��	��ʦ	B�t Qu�i kh�_linh kh?111-118_�ang d�ng	-1	40101			ITEM_STAT	20466	1	2000000000	SUM	
1122	װ��	����	ʹ��	��ʦ	B�t Qu�i kh�_linh kh?119-120_�ang d�ng	-1	40101			ITEM_STAT	20467	1	2000000000	SUM	
1123	װ��	����	ʹ��	��ʦ	V?kh?ki�m ��nh (linh kh?0)_�ang d�ng	-1	40101			ITEM_STAT	20468	1	2000000000	SUM	
1124	װ��	����	ʹ��	����	Th�i h?trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20316	1	2000000000	SUM	
1125	װ��	����	ʹ��	����	C�u thi�n trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20317	1	2000000000	SUM	
1126	װ��	����	ʹ��	����	B?Phi Y�n v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20318	1	2000000000	SUM	
1127	װ��	����	ʹ��	����	Vi�t Y�n v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20319	1	2000000000	SUM	
1128	װ��	����	ʹ��	����	��i Vi�t Y�n v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20320	1	2000000000	SUM	
1129	װ��	����	ʹ��	����	��ng Ph��ng Long Ch�u_�ang d�ng	-1	40102			ITEM_STAT	20321	1	2000000000	SUM	
1130	װ��	����	ʹ��	����	Khu�t Nguy�n B�i_�ang d�ng	-1	40102			ITEM_STAT	20322	1	2000000000	SUM	
1131	װ��	����	ʹ��	����	��i L�c Th�n h�ng li�n_�ang d�ng	-1	40102			ITEM_STAT	20323	1	2000000000	SUM	
1132	װ��	����	ʹ��	����	Ng�c Th?d��c bao_�ang d�ng	-1	40102			ITEM_STAT	20324	1	2000000000	SUM	
1133	װ��	����	ʹ��	����	H�ng Nga nguy�t v?��i_�ang d�ng	-1	40102			ITEM_STAT	20325	1	2000000000	SUM	
1134	װ��	����	ʹ��	����	H�u Ngh?l�c nh�t ho�ng_�ang d�ng	-1	40102			ITEM_STAT	20326	1	2000000000	SUM	
1135	װ��	����	ʹ��	����	Th�i X�n Chi Tinh_�ang d�ng	-1	40102			ITEM_STAT	20327	1	2000000000	SUM	
1136	װ��	ͷ	ʹ��	����	T?Qu�ng chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20328	1	2000000000	SUM	
1137	װ��	��	ʹ��	����	T?Qu�ng chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20329	1	2000000000	SUM	
1138	װ��	��	ʹ��	����	T?Qu�ng chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20330	1	2000000000	SUM	
1139	װ��	����	ʹ��	����	T?Qu�ng Ti�n ng�c_�ang d�ng	-1	40102			ITEM_STAT	20331	1	2000000000	SUM	
1140	װ��	����	ʹ��	����	T?Qu�ng v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20332	1	2000000000	SUM	
1141	װ��	ͷ	ʹ��	����	T�ng ki�m ho�ng kim m�_�ang d�ng	-1	40102			ITEM_STAT	20333	1	2000000000	SUM	
1142	װ��	��	ʹ��	����	T�ng ki�m ho�ng kim �o_�ang d�ng	-1	40102			ITEM_STAT	20334	1	2000000000	SUM	
1143	װ��	��	ʹ��	����	T�ng ki�m ho�ng kim kh�_�ang d�ng	-1	40102			ITEM_STAT	20335	1	2000000000	SUM	
1144	װ��	����	ʹ��	����	T�ng ki�m ho�ng kim trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20336	1	2000000000	SUM	
1145	װ��	ͷ	ʹ��	����	Thi�n chi t�ng ki�m m�_�ang d�ng	-1	40102			ITEM_STAT	20337	1	2000000000	SUM	
1146	װ��	��	ʹ��	����	Thi�n chi t�ng ki�m �o_�ang d�ng	-1	40102			ITEM_STAT	20338	1	2000000000	SUM	
1147	װ��	��	ʹ��	����	Thi�n chi t�ng ki�m kh�_�ang d�ng	-1	40102			ITEM_STAT	20339	1	2000000000	SUM	
1148	װ��	����	ʹ��	����	Thi�n chi t�ng ki�m trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20340	1	2000000000	SUM	
1149	װ��	����	ʹ��	����	T?hi�n v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20341	1	2000000000	SUM	
1150	װ��	ͷ	ʹ��	����	T?quang vi�m �� kh�i_�ang d�ng	-1	40102			ITEM_STAT	20342	1	2000000000	SUM	
1151	װ��	��	ʹ��	����	T?quang vi�m �� gi�p_�ang d�ng	-1	40102			ITEM_STAT	20343	1	2000000000	SUM	
1152	װ��	��	ʹ��	����	T?quang vi�m �� trang_�ang d�ng	-1	40102			ITEM_STAT	20344	1	2000000000	SUM	
1153	װ��	����	ʹ��	����	T?quang hi�n vi�n trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20345	1	2000000000	SUM	
1154	װ��	����	ʹ��	����	B?s?m�n 4 v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20346	1	2000000000	SUM	
1155	װ��	ͷ	ʹ��	����	B?s?m�n 4 ��u_�ang d�ng	-1	40102			ITEM_STAT	20347	1	2000000000	SUM	
1156	װ��	��	ʹ��	����	B?s?m�n 4 �o_�ang d�ng	-1	40102			ITEM_STAT	20348	1	2000000000	SUM	
1157	װ��	��	ʹ��	����	B?s?m�n 4 kh�_�ang d�ng	-1	40102			ITEM_STAT	20349	1	2000000000	SUM	
1158	װ��	����	ʹ��	����	B?s?m�n 4 trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20350	1	2000000000	SUM	
1159	װ��	����	ʹ��	����	B?s?m�n 5 v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20351	1	2000000000	SUM	
1160	װ��	ͷ	ʹ��	����	B?s?m�n 5 ��u_�ang d�ng	-1	40102			ITEM_STAT	20352	1	2000000000	SUM	
1161	װ��	��	ʹ��	����	B?s?m�n 5 �o_�ang d�ng	-1	40102			ITEM_STAT	20353	1	2000000000	SUM	
1162	װ��	��	ʹ��	����	B?s?m�n 5 kh�_�ang d�ng	-1	40102			ITEM_STAT	20354	1	2000000000	SUM	
1163	װ��	����	ʹ��	����	B?s?m�n 5 trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20355	1	2000000000	SUM	
1164	װ��	ͷ	ʹ��	����	Vi�m �� kh�i_�ang d�ng	-1	40102			ITEM_STAT	20356	1	2000000000	SUM	
1165	װ��	��	ʹ��	����	Vi�m �� gi�p_�ang d�ng	-1	40102			ITEM_STAT	20357	1	2000000000	SUM	
1166	װ��	��	ʹ��	����	Vi�m �� trang_�ang d�ng	-1	40102			ITEM_STAT	20358	1	2000000000	SUM	
1167	װ��	����	ʹ��	����	Hi�n vi�n trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20359	1	2000000000	SUM	
1168	װ��	����	ʹ��	����	Hi�n vi�n v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20360	1	2000000000	SUM	
1169	װ��	ͷ	ʹ��	����	Thi�n chi vi�m �� kh�i_�ang d�ng	-1	40102			ITEM_STAT	20361	1	2000000000	SUM	
1170	װ��	��	ʹ��	����	Thi�n chi vi�m �� gi�p_�ang d�ng	-1	40102			ITEM_STAT	20362	1	2000000000	SUM	
1171	װ��	��	ʹ��	����	Thi�n chi vi�m �� trang_�ang d�ng	-1	40102			ITEM_STAT	20363	1	2000000000	SUM	
1172	װ��	ͷ	ʹ��	����	B�ch kim vi�m �� kh�i_�ang d�ng	-1	40102			ITEM_STAT	20364	1	2000000000	SUM	
1173	װ��	��	ʹ��	����	B�ch kim vi�m �� gi�p_�ang d�ng	-1	40102			ITEM_STAT	20365	1	2000000000	SUM	
1174	װ��	��	ʹ��	����	B�ch kim vi�m �� trang_�ang d�ng	-1	40102			ITEM_STAT	20366	1	2000000000	SUM	
1175	װ��	����	ʹ��	����	Tinh Kh�c v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20367	1	2000000000	SUM	
1176	װ��	ͷ	ʹ��	����	Tinh Kh�c ��u_�ang d�ng	-1	40102			ITEM_STAT	20368	1	2000000000	SUM	
1177	װ��	��	ʹ��	����	Tinh Kh�c �o_�ang d�ng	-1	40102			ITEM_STAT	20369	1	2000000000	SUM	
1178	װ��	��	ʹ��	����	Tinh Kh�c kh�_�ang d�ng	-1	40102			ITEM_STAT	20370	1	2000000000	SUM	
1179	װ��	����	ʹ��	����	Tinh Kh�ctrang s�c_�ang d�ng	-1	40102			ITEM_STAT	20371	1	2000000000	SUM	
1180	װ��	����	ʹ��	����	Thi�n Ngh�a v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20372	1	2000000000	SUM	
1181	װ��	ͷ	ʹ��	����	Thi�n Ngh�a ��u_�ang d�ng	-1	40102			ITEM_STAT	20373	1	2000000000	SUM	
1182	װ��	��	ʹ��	����	Thi�n Ngh�a �o_�ang d�ng	-1	40102			ITEM_STAT	20374	1	2000000000	SUM	
1183	װ��	��	ʹ��	����	Thi�n Ngh�a kh�_�ang d�ng	-1	40102			ITEM_STAT	20375	1	2000000000	SUM	
1184	װ��	����	ʹ��	����	Thi�n Ngh�atrang s�c_�ang d�ng	-1	40102			ITEM_STAT	20376	1	2000000000	SUM	
1185	װ��	����	ʹ��	����	C�u Ch�u v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20377	1	2000000000	SUM	
1186	װ��	ͷ	ʹ��	����	C�u Ch�u ��u_�ang d�ng	-1	40102			ITEM_STAT	20378	1	2000000000	SUM	
1187	װ��	��	ʹ��	����	C�u Ch�u �o_�ang d�ng	-1	40102			ITEM_STAT	20379	1	2000000000	SUM	
1188	װ��	��	ʹ��	����	C�u Ch�u kh�_�ang d�ng	-1	40102			ITEM_STAT	20380	1	2000000000	SUM	
1189	װ��	����	ʹ��	����	C�u Ch�u trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20381	1	2000000000	SUM	
1190	װ��	����	ʹ��	����	H�o nguy�t v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20382	1	2000000000	SUM	
1191	װ��	ͷ	ʹ��	����	H�o nguy�t m�_�ang d�ng	-1	40102			ITEM_STAT	20383	1	2000000000	SUM	
1192	װ��	��	ʹ��	����	H�o nguy�t b�o_�ang d�ng	-1	40102			ITEM_STAT	20384	1	2000000000	SUM	
1193	װ��	��	ʹ��	����	H�o nguy�t trang_�ang d�ng	-1	40102			ITEM_STAT	20385	1	2000000000	SUM	
1194	װ��	����	ʹ��	����	H�o nguy�t trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20386	1	2000000000	SUM	
1195	װ��	����	ʹ��	����	Di�u d��ng v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20387	1	2000000000	SUM	
1196	װ��	ͷ	ʹ��	����	Di�u D��ng-�� N�n T�n Gi?M�o_�ang d�ng	-1	40102			ITEM_STAT	20388	1	2000000000	SUM	
1197	װ��	��	ʹ��	����	Di�u D��ng-�� N�n T�n Gi?B�o_�ang d�ng	-1	40102			ITEM_STAT	20389	1	2000000000	SUM	
1198	װ��	��	ʹ��	����	Di�u D��ng-�� N�n T�n Gi?trang_�ang d�ng	-1	40102			ITEM_STAT	20390	1	2000000000	SUM	
1199	װ��	����	ʹ��	����	Di�u d��ng trang s�c c�p 1_�ang d�ng	-1	40102			ITEM_STAT	20391	1	2000000000	SUM	
1200	װ��	����	ʹ��	����	Di�u d��ng trang s�c c�p 2_�ang d�ng	-1	40102			ITEM_STAT	20392	1	2000000000	SUM	
1201	װ��	����	ʹ��	����	Di�u d��ng trang s�c c�p 3_�ang d�ng	-1	40102			ITEM_STAT	20393	1	2000000000	SUM	
1202	װ��	����	ʹ��	����	Huy Ho�ng Vinh D?1_�ang d�ng	-1	40102			ITEM_STAT	20394	1	2000000000	SUM	
1203	װ��	����	ʹ��	����	Huy Ho�ng Vinh D?2_�ang d�ng	-1	40102			ITEM_STAT	20395	1	2000000000	SUM	
1204	װ��	����	ʹ��	����	Huy Ho�ng Vinh D?3_�ang d�ng	-1	40102			ITEM_STAT	20396	1	2000000000	SUM	
1205	װ��	����	ʹ��	����	Huy Ho�ng Vinh D?4_�ang d�ng	-1	40102			ITEM_STAT	20397	1	2000000000	SUM	
1206	װ��		ʹ��	����	V?l�m b?ch?��u_�ang d�ng	-1	40102			ITEM_STAT	20398	1	2000000000	SUM	
1207	װ��		ʹ��	����	V?l�m b?ch?�o_�ang d�ng	-1	40102			ITEM_STAT	20399	1	2000000000	SUM	
1208	װ��		ʹ��	����	V?l�m b?ch?trang_�ang d�ng	-1	40102			ITEM_STAT	20400	1	2000000000	SUM	
1209	װ��	����	ʹ��	����	Thi�n ��a nh�t nguy�t trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20401	1	2000000000	SUM	
1210	װ��	ͷ	ʹ��	����	�� th�ng chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20402	1	2000000000	SUM	
1211	װ��	��	ʹ��	����	�� th�ng chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20403	1	2000000000	SUM	
1212	װ��	��	ʹ��	����	�� th�ng chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20404	1	2000000000	SUM	
1213	װ��	����	ʹ��	����	Ti�n phong trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20405	1	2000000000	SUM	
1214	װ��	ͷ	ʹ��	����	T?linh th��ng �ng �� th�ng chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20406	1	2000000000	SUM	
1215	װ��	��	ʹ��	����	T?linh th��ng �ng �� th�ng chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20407	1	2000000000	SUM	
1216	װ��	��	ʹ��	����	T?linh th��ng �ng �� th�ng chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20408	1	2000000000	SUM	
1217	װ��	����	ʹ��	����	T?linh th��ng �ng ti�n phong trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20409	1	2000000000	SUM	
1218	װ��	ͷ	ʹ��	����	T��ng qu�n chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20410	1	2000000000	SUM	
1219	װ��	��	ʹ��	����	T��ng qu�n chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20411	1	2000000000	SUM	
1220	װ��	��	ʹ��	����	T��ng qu�n chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20412	1	2000000000	SUM	
1221	װ��	����	ʹ��	����	T��ng qu�n trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20413	1	2000000000	SUM	
1222	װ��	ͷ	ʹ��	����	Thi�n Chi T��ng Qu�n chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20414	1	2000000000	SUM	
1223	װ��	��	ʹ��	����	Thi�n Chi T��ng Qu�n chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20415	1	2000000000	SUM	
1224	װ��	��	ʹ��	����	Thi�n Chi T��ng Qu�n chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20416	1	2000000000	SUM	
1225	װ��	����	ʹ��	����	Thi�n Chi T��ng Qu�n l�nh_�ang d�ng	-1	40102			ITEM_STAT	20417	1	2000000000	SUM	
1226	װ��	ͷ	ʹ��	����	Thi�n chi ��i t��ng qu�n chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20418	1	2000000000	SUM	
1227	װ��	��	ʹ��	����	Thi�n chi ��i t��ng qu�n chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20419	1	2000000000	SUM	
1228	װ��	��	ʹ��	����	Thi�n chi ��i t��ng qu�n chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20420	1	2000000000	SUM	
1229	װ��	����	ʹ��	����	Thi�n chi ��i t��ng qu�n trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20421	1	2000000000	SUM	
1230	װ��	ͷ	ʹ��	����	Th��ng �ng T��ng Qu�n chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20422	1	2000000000	SUM	
1231	װ��	��	ʹ��	����	Th��ng �ng T��ng Qu�n chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20423	1	2000000000	SUM	
1232	װ��	��	ʹ��	����	Th��ng �ng T��ng Qu�n chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20424	1	2000000000	SUM	
1233	װ��	����	ʹ��	����	Th��ng �ng T��ng Qu�n trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20425	1	2000000000	SUM	
1234	װ��	ͷ	ʹ��	����	Nguy�n so�i chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20426	1	2000000000	SUM	
1235	װ��	��	ʹ��	����	Nguy�n so�i chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20427	1	2000000000	SUM	
1236	װ��	��	ʹ��	����	Nguy�n so�i chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20428	1	2000000000	SUM	
1237	װ��	����	ʹ��	����	Nguy�n so�i trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20429	1	2000000000	SUM	
1238	װ��	ͷ	ʹ��	����	��i nguy�n so�i chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20430	1	2000000000	SUM	
1239	װ��	��	ʹ��	����	��i nguy�n so�i chi�n gi�p_�ang d�ng	-1	40102			ITEM_STAT	20431	1	2000000000	SUM	
1240	װ��	��	ʹ��	����	��i nguy�n so�i chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20432	1	2000000000	SUM	
1241	װ��	����	ʹ��	����	��i nguy�n so�i trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20433	1	2000000000	SUM	
1242	װ��	ͷ	ʹ��	����	Thi�n chi nguy�n so�i chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20434	1	2000000000	SUM	
1243	װ��	��	ʹ��	����	Thi�n chi nguy�n so�i chi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20435	1	2000000000	SUM	
1244	װ��	��	ʹ��	����	Thi�n chi nguy�n so�i chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20436	1	2000000000	SUM	
1245	װ��	����	ʹ��	����	Thi�n chi nguy�n so�i trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20437	1	2000000000	SUM	
